<html xmlns="http://www.w3.org/1999/xhtml" class="wp-toolbar" dir="ltr" lang="ru-RU" style=""><!--<![endif]--><head>
<meta http-equiv="Content-Type" content="text/html; charset=UTF-8">
<title>Редактировать запись ‹ Кошелек Onliner — WordPress</title>
<script type="text/javascript">
addLoadEvent = function(func){if(typeof jQuery!="undefined")jQuery(document).ready(func);else if(typeof wpOnload!='function'){wpOnload=func;}else{var oldonload=wpOnload;wpOnload=function(){oldonload();func();}}};
var userSettings = {
		'url': '/',
		'uid': '35',
		'time':'1782643464'
	},
	ajaxurl = '/wp-admin/admin-ajax.php',
	pagenow = 'post',
	typenow = 'post',
	adminpage = 'post-php',
	thousandsSeparator = ' ',
	decimalPoint = ',',
	isRtl = 0;
</script>
<link rel="stylesheet" href="https://money.onliner.by/wp-admin/load-styles.php?c=1&amp;dir=ltr&amp;load=admin-bar,wp-admin&amp;ver=3.4.1" type="text/css" media="all">
<link rel="stylesheet" id="thickbox-css" href="https://money.onliner.by/wp-includes/js/thickbox/thickbox.css?ver=3.4.1" type="text/css" media="all">
<link rel="stylesheet" id="colors-css" href="https://money.onliner.by/wp-admin/css/colors-fresh.css?ver=3.4.1" type="text/css" media="all">
<!--[if lte IE 7]>
<link rel='stylesheet' id='ie-css'  href='https://money.onliner.by/wp-admin/css/ie.css?ver=3.4.1' type='text/css' media='all' />
<![endif]-->
<link rel="stylesheet" id="select2-css" href="https://money.onliner.by/css/select2.min.css?ver=3.4.1" type="text/css" media="all">
<link rel="stylesheet" id="pell-css" href="https://money.onliner.by/css/pell.min.css?ver=3.4.1" type="text/css" media="all">
<link rel="stylesheet" id="livecast-css" href="https://money.onliner.by/css/livecast.css?ver=3.4.1" type="text/css" media="all">
<script type="text/javascript" src="https://money.onliner.by/wp-admin/load-scripts.php?c=1&amp;load=jquery,utils&amp;ver=3.4.1"></script><style type="text/css">#rb-privacy, #acceptance_of_cookies, #oct-policy, .cookie-permission-container, app-cookies-agreement, .pd-cookie-banner-window, #consent-manager, div[data-storage-item^="t886cookiename_"], div[data-testid="cookiePopup"], .dc-cookie-consent, .cookies-reminder-v2, .cookies-reminder, .cc_disclaimer_box, .cc-bottom-bar--slide-up, #cookieNoticePro, #avisoLGPD, .avisolgpd-bar, .lgpd:not(body):not(html), #lgdp, #LGPD, body div#lgpd-banner, #pjAcceptCookieBar, .cookie-disclaimer--overlay, .tarteaucitron-banner, #saycookie, .notice--cookieAdvanced, .adn-window.adn-message, .cookie-consent-banner-opt-out, .cookiefooter, .tm-cookie-banner, .consent-cookie, body > div.ns-cookie-consent, .ez-cookie-banner, .cookie123-popup, .siteCookies[data-testid="cookiesPopup"], .consent-container, .cky-consent-container, .ba_cookie_bar, body > div#cs_stripe, .gdpr-cookie-info, .gdprModal__placeholder, .cookie-police-bar, #cookiesck, #spicookiebanner, #cm-cookie-policy, .cookie-bg, .thb-cookie-bar, .kvkkpop, .bpa-cookie-banner, .cookieConsentBanner { display: none!important; }
#cookieConsentBanner, #gccookiemessage, .cookieConsentContainer, #ba_eu_cookie_law, #docbody > div.eu-cookie-panel, #kanews-cookie-box, .e-consents-alert, .wp-gdpr-cookie-notice-wrap, body:not(.cookie-modal-open) > div#dm-cookie-popup-container, .inpage_cookieOptOutForm, .optanon-show-settings, .sqs-cookie-banner-v2, #idxrcookies, .sf_cookie_container, #acceptCookiesBar, .kacookie-cm-window, .cookie-consent-banner, .tmblr-iframe--gdpr-banner, wecoma-lite, #mfn-gdpr, .Cms_CookieConsent, .shopui-eu-cookie-bar, .footer-lgpd, #footer-lgpd, #cookie-bg, .cookiealert.show, #cm-cookie-window, aside[data-role="gdpr-cookie-container"], #machete_cookie_container, #cookiehint, #cookie-banner-lgpd, .barra_cookie, #gdpr-cookie-consent-bar, #termly-code-snippet-support, .etiCookieBanner, #cmplz-cookiebanner-container, #iubenda-cs-banner, .cookie-agreement-wrapper, #cookie_notification, ark-cookiebar, amedia-privacybox, .wpcc-container, #tt-cookie-alert, .jnews-cookie-law-policy, .wpgdprc-consent-bar, .gdpr-cookie-notice, #cerekKullanimUyari, .radioplayer-cookie-consent, #redim-cookiehint-modal, .js-consent-banner { display: none!important; }
#header-ad-left, #header-ad-placeholder, #header-ad-right, #header-ad-slot, #header-ad-wrap, #header-ad-wrapper, #header-ad2, #header-ads, #header-ads-container, #header-ads-holder, #header-ads-wrapper, #header-adsense, #header-adserve, #header-adspace, #header-adv, #header-advert, #header-advert-panel, #header-advertisement, #header-advertising, #header-adverts, #header-advrt, #header-banner-728-90, #header-banner-ad, #header-banner-ad-wrapper, #header-block-ads, #header-box-ads, #header-google, #headerAd, #headerAdBackground, #headerAdButton, #headerAdContainer, #headerAdSpace, #headerAdUnit, #headerAdWrap, #headerAds, #headerAdsWrapper, #headerAdv, #headerAdvert, #header_ad, #header_ad_728, #header_ad_728_90, #header_ad_banner, #header_ad_block, #header_ad_container, #header_ad_leaderboard, #header_ad_units, #header_ad_widget, #header_ad_wrap, #header_adbox, #header_adcode { display: none!important; }
#header_ads, #header_ads2, #header_adsense, #header_adv, #header_advert, #header_advertisement, #header_advertisement_top, #header_advertising, #header_adverts, #header_bottom_ad, #header_mainad, #header_publicidad, #header_right_ad, #header_sponsors, #header_top_ad, #headerad, #headerad_large, #headeradbox, #headeradcontainer, #headerads, #headeradsbox, #headeradsense, #headeradspace, #headeradvertholder, #headeradwrap, #headergooglead, #headersponsors, #headingAd, #headline-sponsor, #headline_ad, #hearst-autos-ad-wrapper, #hf-top-ad, #home-ad, #home-ad-block, #home-ad-slot, #home-advert-module, #home-advertise, #home-banner-ad, #home-left-ad, #home-rectangle-ad, #home-side-ad, #home-top-ads, #homeAd, #homeAdLeft, #homeAds, #homeArticlesAd, #homeMPU, #homePageBotAd, #homeSideAd, #homeTopRightAd { display: none!important; }
#home_ad, #home_ad_b_1, #home_ads_vert, #home_advertising_block, #home_bottom_ad, #home_contentad, #home_feature_ad, #home_lower_center_right_ad, #home_mpu, #home_sidebar_ad, #home_spensoredlinks, #home_top_right_ad, #homead, #homegoogletextad, #homeheaderad, #homepage-ad, #homepage-adbar, #homepage-footer-ad, #homepage-header-ad, #homepage-right-rail-ad, #homepage-sidebar-ad, #homepage-sidebar-ads, #homepage-sponsored, #homepageAd, #homepageAdsTop, #homepageFooterAd, #homepageGoogleAds, #homepage_ad, #homepage_ad_listing, #homepage_rectangle_ad, #homepage_right_ad, #homepage_right_ad_container, #homepage_top_ad, #homepage_top_ads, #homepagead_300x250, #homepageadvert, #hometopads, #horAd, #hor_ad, #horadslot, #horizad, #horizads728, #horizontal-ad, #horizontal-adspace, #horizontal-banner-ad, #horizontalAd, #horizontalAdvertisement, #horizontal_ad, #horizontal_ad2, #horizontal_ad_top { display: none!important; }
#horizontalad, #horizontalads, #hottopics-advert, #hours_ad, #houseAd, #hovered_sponsored, #hp-desk-after-header-ad, #hp-header-ad, #hp-right-ad, #hp-store-ad, #hpAdVideo, #idDivAd, #id_SearchAds, #iframe-ad, #iframeAd_2, #iframe_ad_2, #imPopup, #im_popupDiv, #ima_ads-2, #ima_ads-3, #ima_ads-4, #imgad1, #imu_ad_module, #in-article-ad, #in-article-mpu, #in-content-ad, #inArticleAdv, #inarticlead, #inc-ads-bigbox, #incontent-ad-2, #incontent-ad-3, #incontentAd1, #incontentAd2, #incontentAd3, #index-ad, #index-bottom-advert, #indexSquareAd, #index_ad, #indexad, #indexad300x250l, #indexsmallads, #indiv_adsense, #infoBottomAd, #infoboxadwrapper, #inhousead, #initializeAd, #inline-ad, #inline-ad-label, #inline-advert, #inline-story-ad { display: none!important; }
#inline-story-ad2, #inlineAd, #inlineAdCont, #inlineAdtop, #inlineAdvertisement, #inlineBottomAd, #inline_ad, #inline_ad_section, #inlinead, #inlineads, #inner-ad, #inner-ad-container, #inner-advert-row, #inner-top-ads, #innerad, #innerpage-ad, #inside-page-ad, #insideCubeAd, #instant_ad, #insticator-container, #instoryad, #int-ad, #int_ad, #interads, #intermediate-ad, #internalAdvert, #internalads, #interstitial-shade, #interstitialAd, #interstitialAdContainer, #interstitialAdUnit, #interstitial_ad, #interstitial_ad_container, #interstitial_ads, #intext_ad, #introAds, #intro_ad_1, #invid_ad, #ipadv, #iq-AdSkin, #iqadcontainer, #iqadoverlay, #iqadtile1, #iqadtile11, #iqadtile14, #iqadtile15, #iqadtile16, #iqadtile2, #iqadtile3, #iqadtile4 { display: none!important; }
#iqadtile41, #iqadtile6, #iqadtile8, #iqadtile9, #iqadtile99, #islandAd, #islandAdPan, #islandAdPane, #islandAdPane2, #island_ad_top, #islandad, #iv160ad, #iv728ad, #jobs-ad, #js-ad-billboard, #js-ad-leaderboard, #js-image-ad-mpu, #js-page-ad-top, #js-wide-ad, #js_commerceInsetModule, #jsid-ad-container-post_above_comment, #jsid-ad-container-post_below_comment, #large-ads, #large-bottom-leaderboard-ad, #large-leaderboard-ad, #large-middle-leaderboard-ad, #large-rectange-ad, #large-rectange-ad-2, #large-screen-ads, #large-skyscraper-ad, #largeAd, #largeAds, #large_rec_ad1, #largead, #layer_ad, #layer_ad_content, #layerad, #layeradsense, #layout-header-ad-wrapper, #layout_topad, #lb-ad, #lb-sponsor-left, #lb-sponsor-right, #lbAdBar, #lbAdBarBtm, #lblAds, #lead-ads, #lead_ad, #leadad_1, #leadad_2 { display: none!important; }
#leader-ad, #leader-board-ad, #leader-companion > a[href], #leaderAd, #leaderAdContainer, #leaderAdContainerOuter, #leaderBoardAd, #leader_ad, #leader_board_ad, #leaderad, #leaderad_section, #leaderadvert, #leaderboard-ad, #leaderboard-advert, #leaderboard-advertisement, #leaderboard-atf, #leaderboard-bottom-ad, #leaderboard.ad, #leaderboardAd, #leaderboardAdArea, #leaderboardAdArea2, #leaderboardAdSibling, #leaderboardAdTop, #leaderboardAds, #leaderboardAdvert, #leaderboard_728x90, #leaderboard_Ad, #leaderboard_ad, #leaderboard_ad_gam, #leaderboard_ad_main, #leaderboard_ad_unit, #leaderboard_ads, #leaderboard_bottom_ad, #leaderboard_top_ad, #leaderboardad, #leatherboardad, #left-ad, #left-ad-1, #left-ad-2, #left-ad-col, #left-ad-iframe, #left-ad-skin, #left-bottom-ad, #left-col-ads-1, #left-content-ad, #leftAD, #leftAdAboveSideBar, #leftAdCol, #leftAdContainer, #leftAdMessage { display: none!important; }
#leftAdSpace, #leftAd_fmt, #leftAd_rdr, #leftAds, #leftAdsSmall, #leftAdvert, #leftBanner-ad, #leftColumnAdContainer, #leftGoogleAds, #leftTopAdWrapper, #left_ad, #left_ads, #left_adsense, #left_adspace, #left_adv, #left_advertisement, #left_bg_ad, #left_block_ads, #left_float_ad, #left_global_adspace, #left_side_ads, #left_sidebar_ads, #left_top_ad, #leftad, #leftadg, #leftads, #leftcolAd, #leftcolumnad, #leftforumad, #leftrail_dynamic_ad_wrapper, #lg-banner-ad, #ligatus, #ligatus_adv, #ligatusdiv, #lightboxAd, #linkAdSingle, #linkAds, #link_ads, #linkads, #listadholder, #liste_top_ads_wrapper, #listing-ad, #live-ad, #localAds, #locked-footer-ad-wrapper, #logoAd, #logoAd2, #logo_ad, #long-ad, #long-ad-box { display: none!important; }
#long-ad-space, #long-bottom-ad-wrapper, #longAdSpace, #longAdWrap, #long_advert_header, #long_advertisement, #lower-ad-banner, #lower-ads, #lower-advertising, #lower-home-ads, #lowerAdvertisement, #lowerAdvertisementImg, #lower_ad, #lower_content_ad_box, #lowerads, #lowerthirdad, #lpAdPanel, #lrec_ad, #lrecad, #m-banner-bannerAd, #main-ad, #main-advert, #mainAd, #mainAd1, #mainAdUnit, #mainAdvert, #mainPageAds, #mainPlaceHolder_coreContentPlaceHolder_rightColumnAdvert_divControl, #main_AD, #main_ad, #main_ads, #main_content_ad, #main_rec_ad, #main_top_ad, #mainui-ads, #mapAdsSwiper, #mapAdvert, #marcoad, #marketingRotator, #marketplaceAds, #marquee-ad, #marquee_ad, #masSearchAd, #mastAd, #mastAdvert, #mastad, #masterad, #mastercardAd, #masthead_ad, #masthead_ads_container { display: none!important; }
#masthead_topad, #med-rect-ad, #med-rectangle-ad, #medRecAd, #medReqAd, #media-ad, #medium-ad, #mediumAd1, #mediumAdContainer, #mediumAdvertisement, #mediumRectangleAd, #medrec_bottom_ad, #medrec_middle_ad, #medrec_top_ad, #medrectad, #medrectangle_banner, #menuad, #menubarad, #mgid-container, #mgid_iframe, #mid-ad-slot-1, #mid-ad-slot-3, #mid-ad-slot-5, #mid-ads, #mid-table-ad, #midAD, #midRightAds, #midRightTextAds, #mid_ad, #mid_ad_div, #mid_ad_title, #mid_left_ads, #mid_mpu, #mid_roll_ad_holder, #midadd, #midadspace, #midadvert, #midbarad, #midbnrad, #midcolumn_ad, #middle-ad, #middle-ad-destin, #middleAd, #middle_ad, #middle_ads, #middle_mpu, #middlead, #middleads, #middleads2, #midpost_ad { display: none!important; }
#midrect_ad, #midstrip_ad, #mini-ad, #mobile-adhesion, #mobile-ads-ad, #mobile-footer-ad-wrapper, #mobileAdContainer, #mobile_ad_main, #mobile_ads_100_pc, #mobile_ads_block, #mod-tafad, #mod_ad, #mod_ad_top, #modal-ad, #module-ads-01, #module-ads-02, #module_ad, #module_box_ad, #module_sky_scraper, #monsterAd, #mpu-ad, #mpu-advert, #mpu-cont, #mpu-content, #mpu-sidebar, #mpu1_parent, #mpu2, #mpu2_container, #mpuAd, #mpuAdvert, #mpuAdvertDesk3, #mpuContainer, #mpuDiv, #mpuInContent, #mpuSecondary, #mpuSlot, #mpuWrapper, #mpuWrapper600, #mpuWrapperAd, #mpuWrapperAd2, #mpu_300x250, #mpu_ad, #mpu_ad2, #mpu_adv, #mpu_banner, #mpu_bottom_sb_1_parent, #mpu_box, #mpu_container, #mpu_div, #mpu_holder { display: none!important; }
#mpu_text_ad, #mpu_top, #mpuad, #mpubox, #mpuholder, #mvp-foot-ad-wrap, #mvp-post-bot-ad, #my-ads, #narrow-ad, #narrow_ad_unit, #native-ads-placeholder, #native_ad2, #native_ads, #nav-ad-container, #navAdBanner, #nav_ad, #nav_ad_728_mid, #navads-container, #navbar_ads, #navigation-ad, #navlinkad, #newAd, #ng-ad, #ng-ad-lbl, #ni-ad-row, #nk_ad_top, #northad, #notify_ad, #ntvads, #omnibar_ad, #online_ad, #openx-text-ad, #openx-widget, #ovadsense, #overlay-ad-bg, #overlay_ad, #overlayad, #overlayadd, #p-Ad, #p-advert, #p-googlead, #p-googleadsense, #p2HeaderAd, #p2squaread, #page-ad-top, #page-advertising, #page-header-ad, #page-top-ad, #pageAdDiv, #pageAdds { display: none!important; }
#pageAds, #pageAdsDiv, #pageAdvert, #pageBannerAd, #pageLeftAd, #pageMiddleAdWrapper, #pageRightAd, #page__outside-advertsing, #page_ad, #page_ad_top, #page_top_ad, #pageads_top, #pagebottomAd, #pagination-advert, #panel-ad, #panelAd, #panel_ad1, #panoAdBlock, #partner-ad, #partnerAd, #partnerMedRec, #partner_ads, #pause-ad, #pause-ads, #pauseAd, #pc-div-gpt-ad_728-3, #pencil-ad, #pencil-ad-container, #pencil-alt-banner-ad-wrapper, #perm_ad, #permads, #persistentAd, #personal-ads-sticky-wrapper, #personalization_ads, #pgAdWrapper, #ph_ad, #player-ads, #player-advert, #player-advertising, #player-below-advert, #player-midrollAd, #playerAd, #playerAdsRight, #player_ad, #player_ads, #player_middle_ad, #player_top_ad, #playerad, #playerads, #pnAd2 { display: none!important; }
#pnlLhsNativeAd, #pnlRhsNativeAd, #pop_ad, #popadwrap, #popback-ad, #popoverAd, #popupAd, #popupBottomAd, #popup_ad_wrapper, #popupadunit, #post-ad, #post-ads, #post-bottom-ads, #post-content-ad, #post-main-banner-ad, #post-page-ad, #post-promo-ad, #postAd, #postNavigationAd, #post_ad, #post_addsense, #post_adsense, #post_adspace, #post_advert, #postads0, #ppcAdverts, #ppvideoadvertisement, #pr_ad, #pr_advertising, #pre-adv, #pre-footer-ad, #pre-main-banner-ad, #preAds_ad_mrec_intext, #preAds_ad_mrec_intext2, #preminumAD, #premiumAdTop, #premium_ad, #premiumad, #premiumads, #prerollAd, #preroll_ads, #preroll_compainion_ad, #primis-container, #primis_player, #print_ads, #printads, #privateads, #productads, #promo-ad, #promoAds { display: none!important; }
#promoFloatAd, #promo_ads, #ps-ad-iframe, #ps-top-ads-sponsored, #ps-vertical-ads, #pub-right-bottom-ads, #pub-right-top-ads, #pub468x60, #pub728x90, #publicGoogleAd, #publicidad, #publicidadeLREC, #pushAd, #pushDownAd, #pushdownAd, #pushdownAdWrapper, #pushdown_ad, #pusher-ad, #pvadscontainer, #quads-ad1_widget, #quads-ad2_widget, #quads-admin-ads-js, #quidgetad, #quigo, #quigo-ad, #quigo_ad, #quinAdLeaderboard, #r89-desktop-top-ad, #r_adver, #radio-ad-container, #rail-ad-wrap, #rail-bottom-ad, #railAd, #rail_ad, #rail_ad1, #rail_ad2, #rec_spot_ad_1, #recommendAdBox, #rect-ad, #rectAd, #rect_ad, #rectad, #rectangle-ad, #rectangleAd, #rectangleAdTeaser1, #rectangle_ad, #redirect-ad, #redirect-ad-modal, #reference-ad, #region-node-advert { display: none!important; }
#reklam_buton, #reklam_center, #reklama, #reklama_big, #reklama_left_body, #reklama_left_up, #reklama_right_up, #related-ads, #related-news-1-bottom-ad, #related-news-1-top-ad, #related_ad, #related_ads, #related_ads_box, #removeAdsSidebar, #removeadlink, #responsive-ad, #responsive-ad-sidebar-container, #responsive_ad, #responsivead, #result-list-aside-topadsense, #resultSponLinks, #resultsAdsBottom, #resultsAdsSB, #resultsAdsTop, #rh-ad, #rh-ad-container, #rh_tower_ad, #rhc_ads, #rhs_ads, #rhs_adverts, #rhsads, #rhsadvert, #richad, #right-ad, #right-ad-block, #right-ad-col, #right-ad-iframe, #right-ad-skin, #right-ad1, #right-ads, #right-ads-rail, #right-advert, #right-bar-ad, #right-box-ad, #right-content-ad, #right-featured-ad, #right-rail-ad-slot-content-top, #right-widget-b-ads_widget-9, #right-widget-c-ads_widget-7, #right-widget-d-ads_widget-36 { display: none!important; }
#right-widget-top-ads_widget-23, #right1-ad, #right1ad, #rightAD, #rightAd, #rightAd1, #rightAdBar, #rightAdBlock, #rightAdColumn, #rightAdContainer, #rightAdHolder, #rightAdUnit, #rightAd_rdr, #rightAds, #rightAdsDiv, #rightBlockAd, #rightBottomAd, #rightColAd, #rightColumnAds, #rightRailAds, #rightSideAd, #rightSideAdvert, #right_Ads2, #right_ad, #right_ad_1, #right_ad_2, #right_ad_box, #right_ad_container, #right_ad_top, #right_ad_wrapper, #right_ads, #right_ads_box, #right_adsense, #right_advert, #right_advertisement, #right_advertising, #right_adverts, #right_bg_ad, #right_block_ads, #right_bottom_ad, #right_column_ad, #right_column_ad_container, #right_column_ads, #right_column_adverts, #right_player_ad, #right_side_ad, #right_sidebar_ads, #right_top_ad, #right_top_gad, #rightad { display: none!important; }
#rightad1, #rightad2, #rightadBorder, #rightadBorder1, #rightadBorder2, #rightadContainer, #rightadcell, #rightadd300, #rightadg, #rightadhome, #rightadpat, #rightads, #rightads300x250, #rightadsarea, #rightbar-ad, #rightbar_ad, #rightcol_sponsorad, #rightgoogleads, #rightrail-ad, #rightside-ads, #rightside_ad, #rightsideadstop, #rightskyad, #rladvt, #rm-adslot-bigsizebanner_1, #rm-adslot-contentad_1, #rotating_ad, #rotatingads, #row-ad, #rowAdv, #rtAdvertisement, #rtMod_ad, #scroll-ad, #scroll_ad, #scrollover-ad-wrap, #search-ad, #search-ads1, #search-google-ads, #search-sponsor, #search-sponsored-links, #searchAd, #searchAds, #search_ad, #search_ads, #second_ad_div, #secondad, #section-ad, #section-ad-bottom, #section_ad, #section_advertisements { display: none!important; }
#self-ad, #sev1mposterad, #show-ad, #show-sticky-ad, #showAd, #show_ads, #showads, #showcaseAd, #sic_superBannerAdTop, #side-ad, #side-ad-container, #side-ads, #side-ads-box, #side-banner-ad, #side-boxad, #sideABlock, #sideAD, #sideAd, #sideAd1, #sideAd2, #sideAd3, #sideAd4, #sideAdArea, #sideAdLarge, #sideAdSmall, #sideAdSub, #sideAds, #sideBannerAd, #sideBar-ads, #sideBarAd, #sideSponsors, #side_ad, #side_ad_module, #side_ad_wrapper, #side_adkit, #side_ads, #side_adverts, #side_longads, #side_sky_ad, #side_skyscraper_ad, #side_sponsors, #sidead, #sidead1, #sideads, #sideads_container, #sideadscol, #sideadvert, #sideadzone, #sidebar-ad, #sidebar-ad-1 { display: none!important; }
#sidebar-ad-2, #sidebar-ad-block, #sidebar-ad-boxes, #sidebar-ad-middle, #sidebar-ad-wrap, #sidebar-ad1, #sidebar-ad2, #sidebar-ad3, #sidebar-ads, #sidebar-ads-content, #sidebar-ads-narrow, #sidebar-ads-wide, #sidebar-ads-wrapper, #sidebar-adspace, #sidebar-adv, #sidebar-advertise-text, #sidebar-advertisement, #sidebar-left-ad, #sidebar-main-ad, #sidebar-sponsors, #sidebar-top-ad, #sidebar-top-ads, #sidebar2-ads, #sidebar2ads, #sidebarAd, #sidebarAd1, #sidebarAd2, #sidebarAdSense, #sidebarAdSpace, #sidebarAdUnitWidget, #sidebarAds, #sidebarAdvTop, #sidebarAdvert, #sidebarSponsors, #sidebarTextAds, #sidebarTowerAds, #sidebar_ad, #sidebar_ad_1, #sidebar_ad_2, #sidebar_ad_3, #sidebar_ad_big, #sidebar_ad_container, #sidebar_ad_top, #sidebar_ad_widget, #sidebar_ad_wrapper, #sidebar_adblock, #sidebar_ads, #sidebar_box_add, #sidebar_topad, #sidebarad { display: none!important; }
#sidebarad0, #sidebaradpane, #sidebarads, #sidebaradsense, #sidebaradverts, #sidebard-ads-wrapper, #sidebargooglead, #sidebargoogleads, #sidebarrectad, #sideline-ad, #sidepad-ad, #single-ad, #single-ad-2, #single-adblade, #single-mpu, #singleADS, #singleADS3, #singleAd, #singleAdsContainer, #single_ad_above_content, #singlead, #singleads, #site-ad-container, #site-ads, #site-header__ads, #site-leaderboard-ads, #site-sponsor-ad, #site-sponsors, #siteAdHeader, #site_bottom_ad_div, #site_content_ad_div, #site_top_ad, #site_wrap_ad, #sitead, #skcolAdSky, #skin-ad, #skin-ad-left-rail-container, #skin-ad-right-rail-container, #skinTopAd, #skin_adv, #skinad-left, #skinad-right, #skinningads, #sky-ad, #sky-ads, #sky-left, #sky-right, #skyAd, #skyAdContainer, #skyScraperAd { display: none!important; }
#skyScrapperAd, #skyWrapperAds, #sky_ad, #sky_advert, #skyads, #skyadwrap, #skybox-ad, #skyline_ad, #skyscrapeAd, #skyscraper-ad, #skyscraperAd, #skyscraperAdContainer, #skyscraperAdWrap, #skyscraperAds, #skyscraperWrapperAd, #skyscraper_ad, #skyscraper_advert, #skyscraperadblock, #skyscrapper-ad, #slideAd, #slide_ad, #slidead, #slideboxad, #slider-ad, #sliderAdHolder, #slider_ad, #slideshowAd, #slideshow_ad_300x250, #sm-banner-ad, #smallAd, #small_ad, #small_ads, #smallad, #smallads, #smallerAd, #some-ads, #some-ads-holder, #sp-adv-banner-top, #sp-top-ad-wrapper, #specialAd, #special_ads, #specialadfeatures, #specials_ads, #speed_ads, #speeds_ads, #sphereAd, #sphereAd-wrap, #splashy-ad-container-top, #spnAds, #spnslink { display: none!important; }
#sponBox, #sponLinkDiv_1, #sponLinkDiv_2, #spon_links, #sponlink, #sponlinks, #sponsAds, #sponsLinks, #spons_links, #sponseredlinks, #sponsor-box-widget, #sponsor-flyout, #sponsor-flyout-wrap, #sponsor-links, #sponsor-partners, #sponsor-sidebar-container, #sponsorAd, #sponsorAd1, #sponsorAd2, #sponsorAdDiv, #sponsorBar, #sponsorBorder, #sponsorContainer0, #sponsorFooter, #sponsorLinkDiv, #sponsorLinks, #sponsorResults, #sponsorSpot, #sponsorTab, #sponsorText, #sponsorTextLink, #sponsor_300x250, #sponsor_ad, #sponsor_ads, #sponsor_bar, #sponsor_bottom, #sponsor_box, #sponsor_deals, #sponsor_div, #sponsor_footer, #sponsor_header, #sponsor_link, #sponsor_no, #sponsor_posts, #sponsor_right, #sponsored-ads, #sponsored-carousel-nucleus, #sponsored-footer, #sponsored-inline, #sponsored-links { display: none!important; }
#sponsored-links-alt, #sponsored-links-container, #sponsored-listings, #sponsored-message, #sponsored-products, #sponsored-recommendations, #sponsored-resources, #sponsored-search, #sponsored-text-links, #sponsored-widget, #sponsored1, #sponsoredAd, #sponsoredAdvertisement, #sponsoredBottom, #sponsoredBox1, #sponsoredBox2, #sponsoredFeaturedHoz, #sponsoredHoz, #sponsoredLinks, #sponsoredLinksBox, #sponsoredList, #sponsoredResults, #sponsoredResultsWide, #sponsoredTop, #sponsored_ads, #sponsored_container, #sponsored_content, #sponsored_head, #sponsored_label, #sponsored_link_bottom, #sponsored_links, #sponsored_native_ad, #sponsoredad, #sponsoredads, #sponsoredlinks, #sponsorfeature, #sponsorlink, #sponsors-article, #sponsors-block, #sponsors-home, #sponsorsBox, #sponsorsContainer, #sponsors_right_container, #sponsors_top_container, #sponsorsads1, #sponsorsads2, #sponsorship-area-wrapper, #sponsorship-box, #sporsored-results, #spotlight-ads { display: none!important; }
#spotlightAds, #spotlight_ad, #spotlightad, #sprint_ad, #sqAd, #sq_ads, #square-ad, #square-ad-box, #square-ad-space, #square-ads, #square-sponsors, #squareAd, #squareAdBottom, #squareAdSpace, #squareAdTop, #squareAdWrap, #squareAds, #squareGoogleAd, #square_ad, #squaread, #squareadevertise, #squareadvert, #squared_ad, #ss-ad-overlay, #ss-ads-container, #staticad, #stationad, #sticky-ad, #sticky-ad-bottom, #sticky-ad-container, #sticky-ad-header, #sticky-add-side-block, #sticky-ads, #sticky-ads-top, #sticky-custom-ads, #sticky-footer-ad, #sticky-footer-ads, #sticky-left-ad, #sticky-rail-ad, #sticky-top-ad-spacer, #sticky-top-ad-wrap, #stickyAd, #stickyAdBlock, #stickyBottomAd, #stickySidebarAd, #stickySkyAd, #sticky_sidebar_ads, #stickyad, #stickyads, #stickyleftad { display: none!important; }
#stickyrightad, #stopAdv, #stop_ad3, #story-ad, #story-bottom-ad, #storyAd, #story_ad, #story_ads, #storyad2, #stripadv, #subAdsFooter, #subbgad, #subheaderAd, #takeover-ad, #takeover_ad, #takeoverad, #td-ad-placeholder, #tdAds, #td_adunit1, #td_adunit1_wrapper, #td_adunit2, #td_sponsorAd, #team_ad, #teaser3, #template_affiliates, #text-ad, #text-ads, #text-intext-ads, #text-link-ads, #text-linkAD, #textAd, #textAd1, #textAds, #textAdsTop, #text_ad, #text_ads, #text_advert, #textad, #textad3, #textlink-advertisement, #textsponsor, #tfm_admanagerTeaser, #thistad, #tile-ad, #tileAds, #tmInfiniteAd, #toaster_ad, #top-ad, #top-ad-area, #top-ad-banner { display: none!important; }
#top-ad-container, #top-ad-content, #top-ad-desktop, #top-ad-div, #top-ad-google, #top-ad-iframe, #top-ad-rect, #top-ad-slot, #top-ad-slot-0, #top-ad-slot-1, #top-ad-unit, #top-ad-wrapper, #top-adblock, #top-adds, #top-ads, #top-ads-1, #top-ads-contain, #top-ads-container, #top-adspot, #top-advert, #top-advertisement, #top-advertisements, #top-advertising-content, #top-banner-ad, #top-banner-ad-browser, #top-buy-sell-ads, #top-dfp, #top-head-ad, #top-leaderboard-ad, #top-left-ad, #top-middle-add, #top-not-ads, #top-right-ad, #top-right-ad-slot, #top-skin-ad, #top-skin-ad-bg, #top-sponsor-ad, #top-story-ad, #top-story-ad-0, #top300x250ad, #top728ad, #topAD, #topAd, #topAd728x90, #topAdArea, #topAdBanner, #topAdBar, #topAdBox, #topAdContainer, #topAdDiv { display: none!important; }
